N €
N $
N F

1994/01/01 * 78a4e543
    da39a3ee:2eb75f84:8637c81b:a1aca97e     7849,42 F
    da39a3ee:0786ff3b:3eb127a4

1994/01/01 * 78a4e543
    da39a3ee:2eb75f84:8637c81b:5aa31fb9    95245,02 F
    da39a3ee:0786ff3b:3eb127a4

1994/01/01 * 78a4e543
    da39a3ee:2eb75f84:8637c81b:1e2a8f58    11275,19 €
    da39a3ee:0786ff3b:3eb127a4

1994/01/01 * 78a4e543
    da39a3ee:2eb75f84:8637c81b:3517105c    10000,00 F
    da39a3ee:0786ff3b:3eb127a4

1994/01/01 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/02 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/03 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/06 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -896,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/10 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/10 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:fae33d63     -500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/11 * (5107654) f3cfc645
    da39a3ee:643508b1:9a2dd276:f3cfc645       80,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/12 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe     -340,74 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/12 * (5107655) 90bc2b1e
    da39a3ee:643508b1:834169aa:2fec45a4      770,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/13 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/14 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/14 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       42,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/18 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/21 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       84,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/27 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/28 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/01/30 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/03 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/04 * dba07e7d
    da39a3ee:643508b1:834169aa:b38d6f5e      490,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -896,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/07 * (5107657) 90bc2b1e
    da39a3ee:643508b1:fa6170f4:3585d755      480,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/09 * (5107658) 8220f152
    da39a3ee:643508b1:fa6170f4:83a0da21       88,05 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/10 * (5107659) 8220f152
    da39a3ee:643508b1:fa6170f4:83a0da21       15,20 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/12 * (5107660) 8390a909
    da39a3ee:643508b1:834169aa:2fec45a4      330,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/15 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/16 * a5f55b54
    da39a3ee:643508b1:363690dc:6e8bf9c3       38,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/17 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/19 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/20 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/21 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/23 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/25 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/25 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/27 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/27 * 7f26dfb1
    da39a3ee:f9854fcc:29ffa235:1855c2e3     -120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/02/27 * 170f4c6b
    da39a3ee:643508b1:15ed7e88:0fa7c838      149,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/02 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/05 * 0454e89d
    da39a3ee:643508b1:834169aa:026a0363      126,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/05 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/05 * 170f4c6b
    da39a3ee:643508b1:15ed7e88:0fa7c838      149,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/07 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -896,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/08 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      477,57 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/10 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/11 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/16 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/20 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/20 * 054ef269
    da39a3ee:643508b1:c982b3a9              100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/20 * 054ef269
    da39a3ee:643508b1:c982b3a9              100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/21 * 94d9ff76
    da39a3ee:f9854fcc:29ffa235            -1800,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/21 * (3551451) 139dad05
    da39a3ee:f9854fcc:29ffa235             1800,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/22 * (5107661) 774c8a10
    da39a3ee:643508b1:834169aa:2fec45a4      400,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/24 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/26 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/29 * 7f26dfb1
    da39a3ee:f9854fcc:29ffa235:1855c2e3      -60,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/29 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/03/30 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe     -123,09 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/01 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/01 * (5107662) 411e523f
    da39a3ee:f9854fcc:29ffa235:1855c2e3      240,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/01 * (5107663) 68136498
    da39a3ee:f9854fcc:29ffa235:1855c2e3      240,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/01 * (5107664) 7d50367c
    da39a3ee:f9854fcc:29ffa235:1855c2e3      240,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/02 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/06 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -896,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/06 * dce0ff25
    da39a3ee:f9854fcc:29ffa235:1855c2e3     -990,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/06 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/06 * ca44ae24
    da39a3ee:f9854fcc:29ffa235:1855c2e3      -80,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/08 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/08 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/08 * e7ae1772
    da39a3ee:643508b1:363690dc:6e8bf9c3      101,10 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/09 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/11 * (5107665) f3cfc645
    da39a3ee:643508b1:9a2dd276:f3cfc645      111,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/14 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/14 * (5107668) f48e4a1f
    da39a3ee:643508b1:363690dc:f569ce3b      140,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/14 * (5107669) e88e80fa
    da39a3ee:643508b1:eb368415:fe0e247d      659,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/14 * (5107670) 95e464f3
    da39a3ee:643508b1:130c49cc:cf5f864e      127,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/15 * (5107673) a471e091
    da39a3ee:643508b1:eb368415:fe0e247d      110,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/16 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/16 * 172dce56
    da39a3ee:643508b1:363690dc:6e8bf9c3      179,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/16 * 054ef269
    da39a3ee:643508b1:c982b3a9              100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/20 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/22 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/22 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/25 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -5000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/28 * 20aac367
    da39a3ee:643508b1:eb368415:511be2ba      269,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/28 * b9278e01
    da39a3ee:643508b1:834169aa:b38d6f5e      175,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/28 * 170d183d
    da39a3ee:643508b1:834169aa:b38d6f5e      185,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/04/28 * dc1379de
    da39a3ee:643508b1:eb368415:41be5f18      249,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/02 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      184,08 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/05 * b8800dd3
    da39a3ee:f9854fcc:29ffa235:1855c2e3      160,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/06 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/06 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/07 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -896,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/07 * fbbd0255
    da39a3ee:643508b1:9d3a637b:7a5b40dc      136,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/08 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/09 * 7f26dfb1
    da39a3ee:f9854fcc:29ffa235:1855c2e3    -2230,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/09 * 7f26dfb1
    da39a3ee:f9854fcc:29ffa235:1855c2e3    -3000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/09 * b8800dd3
    da39a3ee:f9854fcc:29ffa235:1855c2e3        8,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/10 * 8f8d4f13
    da39a3ee:643508b1:eb368415:864af833     1350,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/11 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe     -177,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/11 * 35e75f3e
    da39a3ee:643508b1:363690dc:667380fe     -217,74 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/11 * (5107666) 020047f2
    da39a3ee:2eb75f84:8637c81b:1e2a8f58     5447,44 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/14 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       95,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/15 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/17 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/20 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/21 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/26 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/26 * (5107674) f8a2d650
    da39a3ee:643508b1:fa6170f4:83a0da21       53,55 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/26 * (5107675) 1560d914
    da39a3ee:f9854fcc:29ffa235:1855c2e3     1620,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/27 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/29 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       86,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/30 * (3551452) c90abf34
    da39a3ee:643508b1:363690dc:03b131f2      400,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/05/31 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/01 * 8f8d4f13
    da39a3ee:643508b1:eb368415:864af833     1350,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/02 * f20e344b
    da39a3ee:643508b1:eb368415:2bc6505c      244,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/03 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/06 * ccce0430
    da39a3ee:f9854fcc:2f0dd042:f8dc9fa7     -896,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/07 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/09 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/15 * 857c830f
    da39a3ee:f9854fcc:2f0dd042            -1800,00 F
    da39a3ee:2eb75f84:8637c81b:5aa31fb9

1994/06/16 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/17 * (3551453) 98ec4a4e
    da39a3ee:643508b1:fa6170f4:3585d755      100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/18 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/20 * 33b7f25b
    da39a3ee:643508b1:c10d76c9:3b278ea9       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1994/06/20 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

